symbol,close,change_rate,change_rate_1w,change_rate_1m,market_cap,total_volume,total_value,trading_date,sector,market_cap_nghinh_ty,x_index
TRC,68400.0,2.4,-5.39,-8.31,2052000000000.0,87000.0,5941.32,2026-03-24,Hóa chất,2.05,213
LAS,16600.0,1.84,-5.14,-0.6,1873416240000.0,673300.0,11219.25,2026-03-24,Hóa chất,1.87,214
PLC,22500.0,0.9,-12.11,-24.5,1817945235000.0,378500.0,8626.28,2026-03-24,Hóa chất,1.82,215
PAT,68300.0,0.44,-9.18,-15.57,1707500000000.0,48300.0,3319.52,2026-03-24,Hóa chất,1.71,216
VTZ,19800.0,0.51,-2.46,-1.49,1507964693400.0,1269300.0,25122.12,2026-03-24,Hóa chất,1.51,217
NHH,9920.0,0.1,-4.15,-9.41,1120602880000.0,27600.0,274.576,2026-03-24,Hóa chất,1.12,218
ECO,31800.0,0.0,-0.62,-2.15,953999523000.0,12400.0,392.89,2026-03-24,Hóa chất,0.95,219
DRI,12200.0,0.83,-6.87,-1.61,893040000000.0,339800.0,4184.29,2026-03-24,Hóa chất,0.89,220
HVT,27600.0,0.73,0.0,-2.13,758173269600.0,12800.0,349.28,2026-03-24,Hóa chất,0.76,221
PCH,20300.0,1.0,-0.98,2.01,515820827900.0,128000.0,2592.83,2026-03-24,Hóa chất,0.52,222
TSC,2520.0,2.44,-1.18,-10.0,496084491000.0,98500.0,244.861,2026-03-24,Hóa chất,0.5,223
PLP,5150.0,-0.77,-5.5,-3.38,463500000000.0,20600.0,109.681,2026-03-24,Hóa chất,0.46,224
VNP,21600.0,4.35,3.35,14.89,419664520800.0,152700.0,3262.71,2026-03-24,Hóa chất,0.42,225
HII,5190.0,2.37,-5.64,-2.26,382311053040.0,103300.0,531.475,2026-03-24,Hóa chất,0.38,226
HCD,7900.0,-0.38,-0.38,-1.25,291974646400.0,14600.0,114.312,2026-03-24,Hóa chất,0.29,227
ABS,3010.0,3.08,4.51,7.89,240800000000.0,129400.0,384.715,2026-03-24,Hóa chất,0.24,228
AVG,10000.0,1.01,-3.85,-7.41,176799820000.0,128100.0,1277.88,2026-03-24,Hóa chất,0.18,229
PVO,7100.0,-5.33,-8.97,7.58,63190000000.0,61400.0,436.56,2026-03-24,Hóa chất,0.06,230
PGN,6500.0,-9.72,4.84,4.84,61521583500.0,26900.0,183.62,2026-03-24,Hóa chất,0.06,231
VCB,58200.0,1.04,-3.8,-9.63,486300290470800.0,4332300.0,253024.76,2026-03-24,Ngân hàng,486.3,232
BID,39100.0,1.69,-3.34,-16.63,274535250954700.0,6990400.0,272364.125,2026-03-24,Ngân hàng,274.54,233
CTG,33550.0,3.23,-2.47,-13.08,260580992571350.0,6410500.0,214444.75,2026-03-24,Ngân hàng,260.58,234
TCB,29850.0,3.29,-1.49,-15.8,211524276357900.0,9251700.0,273291.82,2026-03-24,Ngân hàng,211.52,235
MBB,25600.0,2.4,-2.85,-9.54,206207997670400.0,13041100.0,334394.655,2026-03-24,Ngân hàng,206.21,236
VPB,25250.0,5.21,-1.75,-10.78,200331570925250.0,29998900.0,752577.965,2026-03-24,Ngân hàng,200.33,237
LPB,41900.0,1.82,-3.34,-0.36,125167119990000.0,1020400.0,42242.225,2026-03-24,Ngân hàng,125.17,238
HDB,24300.0,0.0,-5.45,-13.83,121628214648900.0,13461800.0,330341.475,2026-03-24,Ngân hàng,121.63,239
ACB,23100.0,2.67,-2.74,-3.14,118656767436900.0,14004000.0,321129.815,2026-03-24,Ngân hàng,118.66,240
STB,60800.0,1.33,-10.06,-2.88,114621115532800.0,6025600.0,369317.54,2026-03-24,Ngân hàng,114.62,241
SHB,14450.0,0.35,-3.99,-6.47,66386190346800.0,34929600.0,507476.07,2026-03-24,Ngân hàng,66.39,242
VIB,16700.0,2.45,-1.76,-3.19,56846895357000.0,4879400.0,81136.96,2026-03-24,Ngân hàng,56.85,243
SSB,16800.0,0.0,0.9,-1.18,47796000000000.0,1994400.0,33260.975,2026-03-24,Ngân hàng,47.8,244
TPB,15800.0,4.64,-1.86,-9.71,43829940593400.0,11898000.0,186331.36,2026-03-24,Ngân hàng,43.83,245
EIB,22150.0,4.24,-3.7,-4.11,41394154945050.0,4580100.0,100197.545,2026-03-24,Ngân hàng,41.39,246
MSB,11250.0,2.74,-0.88,-6.64,35100000000000.0,2798300.0,31375.9,2026-03-24,Ngân hàng,35.1,247
OCB,10950.0,2.34,0.46,-5.6,29160422509800.0,1422200.0,15584.96,2026-03-24,Ngân hàng,29.16,248
NAB,12500.0,0.0,-4.21,-11.03,21446081000000.0,1712000.0,21513.015,2026-03-24,Ngân hàng,21.45,249
NVB,10700.0,3.88,-4.46,-13.01,20593570435700.0,125300.0,1325.99,2026-03-24,Ngân hàng,20.59,250
ABB,13800.0,0.0,1.47,-2.13,19281479853000.0,842800.0,11605.45,2026-03-24,Ngân hàng,19.28,251
VBB,9700.0,2.11,-2.02,-7.62,10445904624800.0,17200.0,167.45,2026-03-24,Ngân hàng,10.45,252
VAB,9860.0,3.68,-1.89,-8.28,8049316225920.0,186500.0,1827.31,2026-03-24,Ngân hàng,8.05,253
BVB,11700.0,2.63,-3.31,-13.33,7497594000000.0,599500.0,6998.77,2026-03-24,Ngân hàng,7.5,254
KLB,12750.0,2.0,-7.94,-12.67,7422674206500.0,257000.0,3236.025,2026-03-24,Ngân hàng,7.42,255
SGB,10700.0,-10.83,-13.01,-13.71,3860771132400.0,28800.0,340.09,2026-03-24,Ngân hàng,3.86,256
MCH,147500.0,1.3,-7.93,-1.01,190937797887500.0,113800.0,16793.2,2026-03-24,Thực phẩm và đồ uống,190.94,257
VNM,61200.0,0.66,-0.49,-11.94,127905273234000.0,2689900.0,164648.2,2026-03-24,Thực phẩm và đồ uống,127.91,258
MSN,72100.0,1.84,-4.38,-7.56,104250504449700.0,3692600.0,266689.04,2026-03-24,Thực phẩm và đồ uống,104.25,259
SAB,45100.0,5.13,1.69,-7.01,57843562977200.0,779500.0,34374.465,2026-03-24,Thực phẩm và đồ uống,57.84,260
HAG,15200.0,0.33,1.0,-8.43,19265512794400.0,2345700.0,35600.835,2026-03-24,Thực phẩm và đồ uống,19.27,261
SBT,21050.0,0.24,-5.82,-11.92,18000119998450.0,554700.0,11619.075,2026-03-24,Thực phẩm và đồ uống,18.0,262
QNS,48000.0,0.21,0.21,-2.24,17647111344000.0,28500.0,1369.04,2026-03-24,Thực phẩm và đồ uống,17.65,263
KDC,48050.0,-2.93,-5.04,-7.77,13925193483800.0,109700.0,5344.145,2026-03-24,Thực phẩm và đồ uống,13.93,264
VSF,26900.0,-0.37,-2.18,5.91,13450000000000.0,20100.0,540.78,2026-03-24,Thực phẩm và đồ uống,13.45,265
VHC,57400.0,2.68,-5.9,-4.49,12883611326600.0,349400.0,19903.87,2026-03-24,Thực phẩm và đồ uống,12.88,266
HPA,37900.0,0.26,-6.19,-12.87,10801500000000.0,75200.0,2853.08,2026-03-24,Thực phẩm và đồ uống,10.8,267
MML,30800.0,0.33,-8.06,-17.43,10481759226400.0,75800.0,2353.12,2026-03-24,Thực phẩm và đồ uống,10.48,268
BAF,34200.0,0.74,-2.84,-10.59,10397540156400.0,3350600.0,114056.365,2026-03-24,Thực phẩm và đồ uống,10.4,269
DBC,22300.0,1.36,-5.51,-16.48,8582526674100.0,2202200.0,49423.825,2026-03-24,Thực phẩm và đồ uống,8.58,270
AIG,44300.0,0.0,-2.42,-9.22,7557637501400.0,22400.0,989.59,2026-03-24,Thực phẩm và đồ uống,7.56,271
HNG,6100.0,3.39,1.67,-4.69,6762178759500.0,1687400.0,10255.17,2026-03-24,Thực phẩm và đồ uống,6.76,272
MPC,15500.0,2.65,-3.73,-15.3,6216941500000.0,63100.0,984.09,2026-03-24,Thực phẩm và đồ uống,6.22,273
PAN,28000.0,0.0,-13.58,-11.39,6056248240000.0,584400.0,16509.855,2026-03-24,Thực phẩm và đồ uống,6.06,274
ANV,22100.0,3.03,-8.3,-16.6,5893351750000.0,716400.0,15814.355,2026-03-24,Thực phẩm và đồ uống,5.89,275
NAF,48550.0,-0.61,6.82,13.7,2970388721700.0,610300.0,29723.595,2026-03-24,Thực phẩm và đồ uống,2.97,276
VLC,13600.0,1.49,-1.45,-5.56,2889885909600.0,54800.0,742.76,2026-03-24,Thực phẩm và đồ uống,2.89,277
MCM,25500.0,0.99,-1.92,-5.9,2805000000000.0,11700.0,296.265,2026-03-24,Thực phẩm và đồ uống,2.8,278
FMC,37250.0,3.76,-3.62,-3.62,2435736115250.0,41400.0,1520.59,2026-03-24,Thực phẩm và đồ uống,2.44,279
ASM,5400.0,1.89,-6.41,-10.0,2198848588200.0,278800.0,1515.506,2026-03-24,Thực phẩm và đồ uống,2.2,280
IDI,6600.0,1.38,-8.08,-3.51,1802939608800.0,348700.0,2317.278,2026-03-24,Thực phẩm và đồ uống,1.8,281
APF,51500.0,1.18,1.18,18.66,1686487958500.0,17100.0,874.82,2026-03-24,Thực phẩm và đồ uống,1.69,282
CLX,15000.0,0.67,-2.6,-7.41,1299000000000.0,43500.0,648.71,2026-03-24,Thực phẩm và đồ uống,1.3,283
SMB,38400.0,0.26,0.0,-2.78,1146111283200.0,12000.0,461.76,2026-03-24,Thực phẩm và đồ uống,1.15,284
OCH,5400.0,0.0,-3.57,-6.9,1080000000000.0,20300.0,110.36,2026-03-24,Thực phẩm và đồ uống,1.08,285
GCF,23400.0,6.85,-4.49,-20.68,1011967421400.0,165100.0,3804.45,2026-03-24,Thực phẩm và đồ uống,1.01,286
ANT,35300.0,5.85,-1.94,-7.59,847330892400.0,29800.0,1018.215,2026-03-24,Thực phẩm và đồ uống,0.85,287
LSS,8580.0,0.94,1.66,-11.55,735663125340.0,66000.0,562.693,2026-03-24,Thực phẩm và đồ uống,0.74,288
CMX,5990.0,2.22,-4.92,-7.85,610374950100.0,50600.0,302.249,2026-03-24,Thực phẩm và đồ uống,0.61,289
TCO,12900.0,6.17,21.13,28.36,404036023800.0,969800.0,12359.24,2026-03-24,Thực phẩm và đồ uống,0.4,290
HNM,7900.0,-1.25,-1.25,0.0,350760000000.0,213700.0,1688.23,2026-03-24,Thực phẩm và đồ uống,0.35,291
BIG,6700.0,3.08,-8.22,-23.86,208197267300.0,178500.0,1194.31,2026-03-24,Thực phẩm và đồ uống,0.21,292
HSL,4860.0,0.41,-6.54,-31.55,187437384180.0,99700.0,488.74,2026-03-24,Thực phẩm và đồ uống,0.19,293
BNA,5700.0,1.79,-6.56,-16.18,178121545800.0,247200.0,1410.55,2026-03-24,Thực phẩm và đồ uống,0.18,294
CTP,5000.0,4.17,-7.41,-15.25,60499960000.0,20300.0,98.23,2026-03-24,Thực phẩm và đồ uống,0.06,295
BQB,4200.0,7.69,7.69,-2.33,24360000000.0,20500.0,83.14,2026-03-24,Thực phẩm và đồ uống,0.02,296
YEG,9930.0,0.4,-10.54,-18.27,1904594207550.0,1104700.0,11055.339,2026-03-24,Truyền thông,1.9,297
ODE,45100.0,0.45,-2.17,-2.17,451000000000.0,19800.0,892.84,2026-03-24,Truyền thông,0.45,298
STH,20000.0,-1.48,1.52,-8.26,390000000000.0,42300.0,846.11,2026-03-24,Truyền thông,0.39,299
DST,8200.0,0.0,-1.2,-24.07,264195800000.0,29200.0,235.29,2026-03-24,Truyền thông,0.26,300
VPR,8100.0,0.0,1.25,1.25,81543331800.0,11600.0,93.96,2026-03-24,Truyền thông,0.08,301
NBE,11200.0,-1.75,0.0,-2.61,56000000000.0,10200.0,115.21,2026-03-24,Truyền thông,0.06,302
HPG,25950.0,1.76,-3.53,-3.35,199178338937250.0,27778800.0,723099.875,2026-03-24,Tài nguyên Cơ bản,199.18,303
MSR,45000.0,-0.66,-12.28,20.64,49492328400000.0,2705300.0,121270.22,2026-03-24,Tài nguyên Cơ bản,49.49,304
KSV,135600.0,2.49,-15.04,-20.24,27120000000000.0,29200.0,4014.46,2026-03-24,Tài nguyên Cơ bản,27.12,305
HSG,14350.0,3.61,-1.03,-7.42,8911096134150.0,1721500.0,24686.99,2026-03-24,Tài nguyên Cơ bản,8.91,306
NKG,13150.0,2.33,-6.41,-12.04,5885557085150.0,3255500.0,43085.745,2026-03-24,Tài nguyên Cơ bản,5.89,307
TVN,7900.0,1.28,-7.06,-7.06,5356200000000.0,310800.0,2476.23,2026-03-24,Tài nguyên Cơ bản,5.36,308
PTB,47300.0,0.85,-8.16,-13.69,3799423773200.0,128400.0,6061.88,2026-03-24,Tài nguyên Cơ bản,3.8,309
DHC,34500.0,3.45,-0.72,-9.21,3332396607000.0,379300.0,13012.31,2026-03-24,Tài nguyên Cơ bản,3.33,310
SHI,14000.0,-0.36,-4.44,-0.36,2383757726000.0,198100.0,2736.14,2026-03-24,Tài nguyên Cơ bản,2.38,311
GDA,13800.0,1.47,-4.83,-10.97,2057564143800.0,28700.0,398.79,2026-03-24,Tài nguyên Cơ bản,2.06,312
MZG,13200.0,2.33,3.94,16.81,1537886776800.0,770900.0,10166.94,2026-03-24,Tài nguyên Cơ bản,1.54,313
VGS,22600.0,4.15,-7.38,-14.72,1390445903000.0,270600.0,6129.21,2026-03-24,Tài nguyên Cơ bản,1.39,314
HHP,13150.0,0.38,0.38,-11.74,1138189610450.0,1112000.0,14531.95,2026-03-24,Tài nguyên Cơ bản,1.14,315
TTF,2570.0,1.58,-4.81,-11.99,1011419136140.0,458400.0,1181.346,2026-03-24,Tài nguyên Cơ bản,1.01,316
BCA,17900.0,5.29,-3.24,7.83,895000000000.0,20600.0,362.74,2026-03-24,Tài nguyên Cơ bản,0.9,317
TIS,4800.0,0.0,-2.04,-9.43,883146720000.0,36800.0,176.66,2026-03-24,Tài nguyên Cơ bản,0.88,318
HAP,7490.0,3.31,-3.73,-4.22,832122312280.0,41400.0,311.519,2026-03-24,Tài nguyên Cơ bản,0.83,319
SMC,10850.0,0.0,-2.25,-12.15,799412668950.0,76200.0,838.305,2026-03-24,Tài nguyên Cơ bản,0.8,320
CAP,46100.0,2.22,2.44,12.44,703945386500.0,31300.0,1433.8,2026-03-24,Tài nguyên Cơ bản,0.7,321
CST,15200.0,0.66,7.8,15.15,651270949600.0,202200.0,3075.25,2026-03-24,Tài nguyên Cơ bản,0.65,322
TVD,11200.0,-5.88,0.0,10.89,503584076800.0,520400.0,5953.610000000001,2026-03-24,Tài nguyên Cơ bản,0.5,323
TLH,4470.0,1.13,-2.4,-9.51,502070475990.0,185800.0,832.657,2026-03-24,Tài nguyên Cơ bản,0.5,324
BKC,21200.0,3.41,-6.61,-12.4,497679667200.0,17100.0,364.33,2026-03-24,Tài nguyên Cơ bản,0.5,325
NBC,10800.0,-7.69,5.88,24.14,399590539200.0,485500.0,5336.54,2026-03-24,Tài nguyên Cơ bản,0.4,326
VPG,4300.0,0.94,-10.23,-13.13,380187729300.0,116000.0,501.099,2026-03-24,Tài nguyên Cơ bản,0.38,327
AAH,3200.0,-3.03,-3.03,-3.03,377280000000.0,1515900.0,4857.26,2026-03-24,Tài nguyên Cơ bản,0.38,328
HLC,12700.0,-5.22,-3.79,6.72,322773027300.0,34500.0,446.42,2026-03-24,Tài nguyên Cơ bản,0.32,329
DHM,6750.0,0.6,10.11,10.11,233115968250.0,16700.0,112.408,2026-03-24,Tài nguyên Cơ bản,0.23,330
THT,9300.0,-2.11,3.33,10.71,228492183600.0,97900.0,914.87,2026-03-24,Tài nguyên Cơ bản,0.23,331
MDC,10500.0,0.96,-0.94,3.96,224892633000.0,17500.0,178.94,2026-03-24,Tài nguyên Cơ bản,0.22,332
BMC,13200.0,1.54,-7.69,-13.44,163582716000.0,24500.0,325.395,2026-03-24,Tài nguyên Cơ bản,0.16,333
HSV,4400.0,2.33,-4.35,4.76,135299973600.0,81300.0,351.71,2026-03-24,Tài nguyên Cơ bản,0.14,334
KCB,13000.0,2.36,-7.14,1.56,104000000000.0,60000.0,769.91,2026-03-24,Tài nguyên Cơ bản,0.1,335
TDS,8100.0,-3.57,-3.57,-2.41,99025683300.0,71000.0,582.26,2026-03-24,Tài nguyên Cơ bản,0.1,336
NSH,4700.0,2.17,-6.0,6.82,97259153900.0,216500.0,1033.29,2026-03-24,Tài nguyên Cơ bản,0.1,337
TTH,2400.0,4.35,-4.0,4.35,89699630400.0,48700.0,116.88,2026-03-24,Tài nguyên Cơ bản,0.09,338
ITQ,2800.0,3.7,-3.45,0.0,89161254000.0,30600.0,83.27,2026-03-24,Tài nguyên Cơ bản,0.09,339
KVC,1400.0,7.69,0.0,-6.67,69300000000.0,176100.0,230.47,2026-03-24,Tài nguyên Cơ bản,0.07,340
VGI,84300.0,2.43,-2.43,-19.71,256593284160000.0,485700.0,40886.94,2026-03-24,Viễn thông,256.59,341
FOX,78700.0,1.55,3.55,-2.72,58140684538100.0,199700.0,15664.52,2026-03-24,Viễn thông,58.14,342
TTN,16000.0,5.26,1.91,-4.19,587640000000.0,92000.0,1463.61,2026-03-24,Viễn thông,0.59,343
MFS,35100.0,5.72,0.29,-10.0,247910562900.0,22900.0,800.42,2026-03-24,Viễn thông,0.25,344
ABC,9800.0,0.0,-2.0,-13.27,199812200000.0,42800.0,421.21,2026-03-24,Viễn thông,0.2,345
GEL,33200.0,2.15,-4.87,-7.65,29548000000000.0,3513500.0,116041.34,2026-03-24,Xây dựng và Vật liệu,29.55,346
VGC,43050.0,2.38,-7.72,-14.41,19301467500000.0,1101800.0,47511.69,2026-03-24,Xây dựng và Vật liệu,19.3,347
VCG,20550.0,-0.96,-9.47,8.73,13284924304800.0,13399200.0,279212.325,2026-03-24,Xây dựng và Vật liệu,13.28,348
CII,16650.0,6.73,2.15,-6.98,11188555095150.0,13483600.0,223065.545,2026-03-24,Xây dựng và Vật liệu,11.19,349
BMP,124800.0,2.97,-11.05,-21.51,10216245062400.0,236900.0,29477.6,2026-03-24,Xây dựng và Vật liệu,10.22,350
NTP,54900.0,0.73,-5.51,-13.0,9389998278000.0,238600.0,13120.26,2026-03-24,Xây dựng và Vật liệu,9.39,351
CTR,81200.0,2.92,-1.81,-12.59,9288133374800.0,233200.0,18845.99,2026-03-24,Xây dựng và Vật liệu,9.29,352
CTD,81300.0,3.44,-2.05,0.49,8837606826300.0,574400.0,46364.37,2026-03-24,Xây dựng và Vật liệu,8.84,353
VCS,41900.0,6.62,1.7,-5.42,6704000000000.0,120700.0,4928.95,2026-03-24,Xây dựng và Vật liệu,6.7,354
HHV,11650.0,3.56,-4.51,-4.12,5795094484950.0,4316400.0,50290.225,2026-03-24,Xây dựng và Vật liệu,5.8,355
SCG,64200.0,-1.23,-1.68,-0.16,5457000000000.0,23300.0,1512.63,2026-03-24,Xây dựng và Vật liệu,5.46,356
DPG,39800.0,2.05,-4.9,-11.65,4011801473600.0,347300.0,13801.17,2026-03-24,Xây dựng và Vật liệu,4.01,357
VIW,51100.0,-14.98,8.72,325.83,2964750460000.0,73700.0,3775.25,2026-03-24,Xây dựng và Vật liệu,2.96,358
LIC,31000.0,3.33,-4.62,19.23,2790000000000.0,16900.0,529.75,2026-03-24,Xây dựng và Vật liệu,2.79,359
FIC,20000.0,-9.91,-10.31,21.95,2540000000000.0,46600.0,954.71,2026-03-24,Xây dựng và Vật liệu,2.54,360
VLB,45000.0,1.35,-1.96,-7.79,2102425200000.0,31600.0,1420.41,2026-03-24,Xây dựng và Vật liệu,2.1,361
LCG,9400.0,3.52,-5.43,-7.39,1960863189800.0,1054200.0,9914.972,2026-03-24,Xây dựng và Vật liệu,1.96,362
FCN,12200.0,3.39,-2.01,-10.29,1920755861000.0,571400.0,6949.4,2026-03-24,Xây dựng và Vật liệu,1.92,363
HBC,5300.0,3.92,-3.64,-14.52,1840230331000.0,529300.0,2752.83,2026-03-24,Xây dựng và Vật liệu,1.84,364
KSB,16000.0,0.0,-5.04,-7.78,1836465648000.0,1532200.0,24305.995,2026-03-24,Xây dựng và Vật liệu,1.84,365
MVC,16600.0,3.75,3.75,0.0,1660000000000.0,33900.0,551.91,2026-03-24,Xây dựng và Vật liệu,1.66,366
CTI,22200.0,3.26,-4.31,-5.93,1398599933400.0,472400.0,10398.68,2026-03-24,Xây dựng và Vật liệu,1.4,367
THG,44300.0,0.91,-1.12,-1.56,1379054880100.0,25200.0,1126.68,2026-03-24,Xây dựng và Vật liệu,1.38,368
ACC,12500.0,0.4,0.0,-1.57,1312499912500.0,25000.0,310.065,2026-03-24,Xây dựng và Vật liệu,1.31,369
EVG,5980.0,4.18,-4.63,-20.58,1287194019280.0,596700.0,3559.8,2026-03-24,Xây dựng và Vật liệu,1.29,370
LBM,31200.0,2.3,0.16,-7.83,1248000000000.0,33000.0,1045.94,2026-03-24,Xây dựng và Vật liệu,1.25,371
NNC,52700.0,0.0,-1.31,-2.41,1155184000000.0,31900.0,1661.73,2026-03-24,Xây dựng và Vật liệu,1.16,372
CDC,21800.0,0.93,-2.68,-10.66,1150444009800.0,84300.0,1817.54,2026-03-24,Xây dựng và Vật liệu,1.15,373
CRC,10000.0,0.0,7.53,13.77,1066999240000.0,3809400.0,37777.08,2026-03-24,Xây dựng và Vật liệu,1.07,374
MST,8500.0,3.66,-1.16,34.92,965635870000.0,3083600.0,25681.0,2026-03-24,Xây dựng và Vật liệu,0.97,375
CVT,25450.0,6.71,-6.61,-6.78,933783074150.0,19400.0,476.115,2026-03-24,Xây dựng và Vật liệu,0.93,376
BCC,7300.0,1.39,-1.35,-3.95,899431627600.0,25900.0,186.17,2026-03-24,Xây dựng và Vật liệu,0.9,377
NHA,12350.0,3.78,-3.52,-16.27,800143470750.0,228800.0,2801.04,2026-03-24,Xây dựng và Vật liệu,0.8,378
HVH,12100.0,0.41,1.26,-1.63,768220941400.0,98800.0,1198.355,2026-03-24,Xây dựng và Vật liệu,0.77,379
DLG,2550.0,1.59,-2.3,-15.0,763239786000.0,848100.0,2175.926,2026-03-24,Xây dựng và Vật liệu,0.76,380
DHA,46800.0,-0.43,-11.53,-18.18,707613472800.0,79800.0,3774.1,2026-03-24,Xây dựng và Vật liệu,0.71,381
TLD,8500.0,6.25,3.66,0.83,660801526000.0,659700.0,5293.798,2026-03-24,Xây dựng và Vật liệu,0.66,382
TSA,16100.0,-3.01,3.54,8.78,650842403400.0,519700.0,8319.155,2026-03-24,Xây dựng và Vật liệu,0.65,383
CSC,15700.0,3.97,0.64,-4.85,646043444800.0,13800.0,214.62,2026-03-24,Xây dựng và Vật liệu,0.65,384
SJE,16100.0,1.9,-4.17,-9.55,644000000000.0,61000.0,979.76,2026-03-24,Xây dựng và Vật liệu,0.64,385
BTS,5000.0,2.04,-1.96,-7.41,617799290000.0,21500.0,107.15,2026-03-24,Xây dựng và Vật liệu,0.62,386
HTI,24200.0,1.47,-2.02,-6.56,603770640000.0,22800.0,547.695,2026-03-24,Xây dựng và Vật liệu,0.6,387
SCL,18500.0,0.0,-7.5,-11.9,599545687500.0,106700.0,1974.09,2026-03-24,Xây dựng và Vật liệu,0.6,388
ADP,22650.0,0.0,-2.37,-3.62,521852602500.0,13500.0,308.09,2026-03-24,Xây dựng và Vật liệu,0.52,389
RYG,10950.0,2.34,3.3,2.34,492750000000.0,173400.0,1875.985,2026-03-24,Xây dựng và Vật liệu,0.49,390
DSH,13500.0,-6.9,-15.09,5.47,472500000000.0,285000.0,3820.38,2026-03-24,Xây dựng và Vật liệu,0.47,391
CTX,4700.0,2.17,-7.84,-17.54,471911678000.0,37800.0,178.48,2026-03-24,Xây dựng và Vật liệu,0.47,392
VTV,14900.0,0.0,1.36,0.68,464877392500.0,49500.0,738.49,2026-03-24,Xây dựng và Vật liệu,0.46,393
HMS,39400.0,3.14,-13.02,10.99,430241302000.0,25900.0,981.18,2026-03-24,Xây dựng và Vật liệu,0.43,394
TNT,8400.0,-4.55,-5.62,-4.11,428400000000.0,117500.0,1029.384,2026-03-24,Xây dựng và Vật liệu,0.43,395
VNE,4340.0,0.23,-2.25,-18.42,392479016020.0,154200.0,665.639,2026-03-24,Xây dựng và Vật liệu,0.39,396
BCE,11200.0,0.9,1.36,-1.75,392000000000.0,43600.0,479.97,2026-03-24,Xây dựng và Vật liệu,0.39,397
HID,4940.0,6.93,26.67,-1.2,379219258080.0,210800.0,1041.352,2026-03-24,Xây dựng và Vật liệu,0.38,398
BDT,9100.0,1.11,0.0,-2.15,351218140000.0,18200.0,167.13,2026-03-24,Xây dựng và Vật liệu,0.35,399
LIG,3700.0,2.78,-5.13,-7.5,348616445700.0,77700.0,287.29,2026-03-24,Xây dựng và Vật liệu,0.35,400
MBG,2800.0,3.7,0.0,-6.67,336611912000.0,28500.0,78.14,2026-03-24,Xây dựng và Vật liệu,0.34,401
CIG,6480.0,5.71,6.23,-18.7,330738856560.0,50800.0,307.89,2026-03-24,Xây dựng và Vật liệu,0.33,402
LAI,11600.0,0.0,-1.69,-13.43,317375640400.0,14300.0,163.88,2026-03-24,Xây dựng và Vật liệu,0.32,403
DGT,4000.0,2.56,-4.76,-11.11,316000000000.0,17300.0,69.09,2026-03-24,Xây dựng và Vật liệu,0.32,404
PSB,5800.0,3.57,-3.33,13.73,290000000000.0,37400.0,218.44,2026-03-24,Xây dựng và Vật liệu,0.29,405
NED,6800.0,0.0,-2.86,-2.86,275400000000.0,250900.0,1706.82,2026-03-24,Xây dựng và Vật liệu,0.28,406
VCC,10600.0,-6.19,-15.2,6.0,254400000000.0,40000.0,433.12,2026-03-24,Xây dựng và Vật liệu,0.25,407
PHC,4530.0,-1.31,-3.41,-5.62,229227485820.0,41000.0,186.251,2026-03-24,Xây dựng và Vật liệu,0.23,408
PTC,6840.0,6.88,-2.98,0.59,220982096160.0,55000.0,376.2,2026-03-24,Xây dựng và Vật liệu,0.22,409
CMS,7000.0,1.45,-5.41,-7.89,178167500000.0,118300.0,810.66,2026-03-24,Xây dựng và Vật liệu,0.18,410
FCM,3300.0,0.3,-1.2,-5.71,152547865800.0,14100.0,46.492,2026-03-24,Xây dựng và Vật liệu,0.15,411
MCG,2400.0,4.35,0.0,-4.0,124920000000.0,27100.0,64.84,2026-03-24,Xây dựng và Vật liệu,0.12,412
PFL,2400.0,0.0,0.0,-4.0,120000000000.0,149600.0,358.24,2026-03-24,Xây dựng và Vật liệu,0.12,413
DDB,9500.0,1.06,5.56,-1.04,114000000000.0,207000.0,1966.43,2026-03-24,Xây dựng và Vật liệu,0.11,414
UDJ,6600.0,6.45,1.54,-1.49,108900000000.0,95200.0,609.04,2026-03-24,Xây dựng và Vật liệu,0.11,415
HVX,2200.0,4.76,0.92,-2.22,91355550000.0,36600.0,80.63,2026-03-24,Xây dựng và Vật liệu,0.09,416
KSQ,2100.0,0.0,0.0,-12.5,63000000000.0,79100.0,167.32,2026-03-24,Xây dựng và Vật liệu,0.06,417
FID,2000.0,-9.09,17.65,17.65,49431916000.0,369400.0,791.84,2026-03-24,Xây dựng và Vật liệu,0.05,418
SVN,1900.0,0.0,-5.0,-13.64,39900000000.0,49000.0,93.44,2026-03-24,Xây dựng và Vật liệu,0.04,419
VTA,2400.0,9.09,4.35,9.09,19200000000.0,35800.0,82.79,2026-03-24,Xây dựng và Vật liệu,0.02,420
DHG,100100.0,0.3,-1.86,-3.29,13087681707100.0,18300.0,1829.51,2026-03-24,Y tế,13.09,421
IMP,55000.0,1.1,-1.96,3.0,8472351910000.0,14100.0,769.4,2026-03-24,Y tế,8.47,422
DVN,20600.0,2.49,-3.74,-6.36,4882200000000.0,12800.0,262.68,2026-03-24,Y tế,4.88,423
DCL,56500.0,0.89,1.25,-1.74,4126818195000.0,444900.0,25017.5,2026-03-24,Y tế,4.13,424
TNH,10250.0,-0.49,-4.21,-14.58,1699449415750.0,58900.0,604.095,2026-03-24,Y tế,1.7,425
FIT,4230.0,0.71,-4.3,-7.84,1437916733820.0,222100.0,941.043,2026-03-24,Y tế,1.44,426
