symbol,industry,year,roic,roe,roa,equity,invested_capital,total_assets,nopat,equity_billion,invested_capital_billion,total_assets_billion,nopat_billion,roic_pct,roe_pct,roa_pct
APS,Dịch vụ tài chính,2016,0.0074,0.0074,,363663844122,363663844122,,2705163192.0,363.66,363.66,,2.71,0.74,0.74,
APS,Dịch vụ tài chính,2017,0.0276,0.0276,,375752750051,375752750051,,10354435678.0,375.75,375.75,,10.35,2.76,2.76,
APS,Dịch vụ tài chính,2018,0.0052,0.0052,,377718551583,377718551583,,1965801532.0,377.72,377.72,,1.97,0.52,0.52,
APS,Dịch vụ tài chính,2019,-0.1005,-0.1005,,342083074181,342083074181,,-34382685779.0,342.08,342.08,,-34.38,-10.05,-10.05,
APS,Dịch vụ tài chính,2020,0.142,0.142,,400171766063,400171766063,,56835900259.0,400.17,400.17,,56.84,14.2,14.2,
APS,Dịch vụ tài chính,2021,0.3989,0.3989,,1410230639441,1410230639441,,562596953375.0,1410.23,1410.23,,562.6,39.89,39.89,
APS,Dịch vụ tài chính,2022,-0.4672,-0.4672,,961182320662,961182320662,,-449048318779.0,961.18,961.18,,-449.05,-46.72,-46.72,
APS,Dịch vụ tài chính,2023,-0.2303,-0.2303,,781263698921,781263698921,,-179918621741.0,781.26,781.26,,-179.92,-23.03,-23.03,
APS,Dịch vụ tài chính,2024,0.0271,0.0271,,803046540437,803046540437,,21782841515.0,803.05,803.05,,21.78,2.71,2.71,
APS,Dịch vụ tài chính,2025,-0.0383,-0.0383,,773437854257,773437854257,,-29608686180.0,773.44,773.44,,-29.61,-3.83,-3.83,
ARM,Hàng & Dịch vụ Công nghiệp,2015,0.1804,0.183,0.0771,38784275840,39333771401,91984099634.0,7096402370.0,38.78,39.33,91.98,7.1,18.04,18.3,7.71
ARM,Hàng & Dịch vụ Công nghiệp,2016,0.1545,0.2001,0.0743,37581100701,48684207637,101290543408.0,7520946397.0,37.58,48.68,101.29,7.52,15.45,20.01,7.43
ARM,Hàng & Dịch vụ Công nghiệp,2017,0.1454,0.2135,0.0656,38236722507,56150651315,124521614858.0,8163456309.0,38.24,56.15,124.52,8.16,14.54,21.35,6.56
ARM,Hàng & Dịch vụ Công nghiệp,2018,0.1585,0.1699,0.0594,40143805257,43035930514,114823313992.0,6822023886.0,40.14,43.04,114.82,6.82,15.85,16.99,5.94
ARM,Hàng & Dịch vụ Công nghiệp,2019,0.0992,0.1787,0.0467,41918550877,75486931202,160442365946.0,7489856045.0,41.92,75.49,160.44,7.49,9.92,17.87,4.67
ARM,Hàng & Dịch vụ Công nghiệp,2020,0.0174,0.0476,0.0083,36409323409,99428066743,209338174298.0,1734660186.0,36.41,99.43,209.34,1.73,1.74,4.76,0.83
ARM,Hàng & Dịch vụ Công nghiệp,2021,0.0337,0.0531,0.0161,36386417358,57370159308,119911966463.0,1931497423.0,36.39,57.37,119.91,1.93,3.37,5.31,1.61
ARM,Hàng & Dịch vụ Công nghiệp,2022,0.0518,0.0665,0.0199,35694246458,45776247664,119452935600.0,2373036955.0,35.69,45.78,119.45,2.37,5.18,6.65,1.99
ARM,Hàng & Dịch vụ Công nghiệp,2023,0.0394,0.1045,0.022,37413212517,99100478279,177645451467.0,3907988870.0,37.41,99.1,177.65,3.91,3.94,10.45,2.2
ARM,Hàng & Dịch vụ Công nghiệp,2024,0.0675,0.1237,0.0277,38579395710,70736860113,172275408667.0,4771853209.0,38.58,70.74,172.28,4.77,6.75,12.37,2.77
ARM,Hàng & Dịch vụ Công nghiệp,2025,0.0962,0.1461,0.0256,40602980930,61689618598,231445916797.0,5933397516.0,40.6,61.69,231.45,5.93,9.62,14.61,2.56
ASM,Thực phẩm và đồ uống,2015,0.0251,0.0352,0.022,2436158317264,3426579030670,3908501934563.0,85851264739.0,2436.16,3426.58,3908.5,85.85,2.51,3.52,2.2
ASM,Thực phẩm và đồ uống,2016,0.0461,0.0657,0.0356,2644573884253,3772669904722,4880522436999.0,173784735490.0,2644.57,3772.67,4880.52,173.78,4.61,6.57,3.56
ASM,Thực phẩm và đồ uống,2017,0.0402,0.059,0.0299,2841504826017,4170753689599,5610792771004.0,167736072436.0,2841.5,4170.75,5610.79,167.74,4.02,5.9,2.99
ASM,Thực phẩm và đồ uống,2018,0.117,0.2088,0.1,5737392756220,10240613458730,11975459787810.0,1197875672560.0,5737.39,10240.61,11975.46,1197.88,11.7,20.88,10.0
ASM,Thực phẩm và đồ uống,2019,0.0611,0.1308,0.0527,6295328717620,13468006088331,15624664969706.0,823347506552.0,6295.33,13468.01,15624.66,823.35,6.11,13.08,5.27
ASM,Thực phẩm và đồ uống,2020,0.0376,0.0835,0.0326,6869177683164,15246690365916,17606226202337.0,573792664204.0,6869.18,15246.69,17606.23,573.79,3.76,8.35,3.26
ASM,Thực phẩm và đồ uống,2021,0.0455,0.093,0.0387,7568709729259,15473287641518,18169113930400.0,703887618610.0,7568.71,15473.29,18169.11,703.89,4.55,9.3,3.87
ASM,Thực phẩm và đồ uống,2022,0.0545,0.1229,0.0504,7829554839423,17649948721450,19086345264791.0,962584745306.0,7829.55,17649.95,19086.35,962.58,5.45,12.29,5.04
ASM,Thực phẩm và đồ uống,2023,0.0135,0.0322,0.0124,7816018787635,18597777489988,20307453158579.0,251699371212.0,7816.02,18597.78,20307.45,251.7,1.35,3.22,1.24
ASM,Thực phẩm và đồ uống,2024,0.0115,0.0311,0.011,8077471443186,21753367969377,22856055629167.0,250986638049.0,8077.47,21753.37,22856.06,250.99,1.15,3.11,1.1
ASM,Thực phẩm và đồ uống,2025,0.0069,0.0178,0.0062,8207396004017,21270581401605,23507886799897.0,145880692439.0,8207.4,21270.58,23507.89,145.88,0.69,1.78,0.62
ASP,"Điện, nước & xăng dầu khí đốt",2015,-0.0304,-0.0462,-0.0231,376465666944,572828463949,751731619785.0,-17387420576.0,376.47,572.83,751.73,-17.39,-3.04,-4.62,-2.31
ASP,"Điện, nước & xăng dầu khí đốt",2016,0.0234,0.04,0.0179,387435044888,662554656588,866321670815.0,15503592407.0,387.44,662.55,866.32,15.5,2.34,4.0,1.79
ASP,"Điện, nước & xăng dầu khí đốt",2017,0.0416,0.1041,0.0328,424117368129,1062411306095,1346232403597.0,44150231641.0,424.12,1062.41,1346.23,44.15,4.16,10.41,3.28
ASP,"Điện, nước & xăng dầu khí đốt",2018,0.0452,0.1143,0.035,481415303133,1216897624162,1571175189778.0,55032915093.0,481.42,1216.9,1571.18,55.03,4.52,11.43,3.5
ASP,"Điện, nước & xăng dầu khí đốt",2019,0.0373,0.0907,0.0246,441387394787,1073511973969,1628951320418.0,40045799500.0,441.39,1073.51,1628.95,40.05,3.73,9.07,2.46
ASP,"Điện, nước & xăng dầu khí đốt",2020,0.0246,0.0664,0.0158,483227209268,1302704157889,2029503968137.0,32063782239.0,483.23,1302.7,2029.5,32.06,2.46,6.64,1.58
ASP,"Điện, nước & xăng dầu khí đốt",2021,0.0209,0.0506,0.0125,500954733575,1210137142174,2021937608403.0,25347131026.0,500.95,1210.14,2021.94,25.35,2.09,5.06,1.25
ASP,"Điện, nước & xăng dầu khí đốt",2022,0.0109,0.0279,0.0065,490382930691,1253720058106,2103068827674.0,13687118400.0,490.38,1253.72,2103.07,13.69,1.09,2.79,0.65
ASP,"Điện, nước & xăng dầu khí đốt",2023,-0.0724,-0.2157,-0.0371,390407232034,1163757406303,2271855661046.0,-84200722522.0,390.41,1163.76,2271.86,-84.2,-7.24,-21.57,-3.71
ASP,"Điện, nước & xăng dầu khí đốt",2024,0.006,0.0174,0.0034,307100233034,895593734379,1560334897939.0,5339097480.0,307.1,895.59,1560.33,5.34,0.6,1.74,0.34
ASP,"Điện, nước & xăng dầu khí đốt",2025,0.031,0.0657,0.0167,336104688700,711921599572,1320453727332.0,22098625037.0,336.1,711.92,1320.45,22.1,3.1,6.57,1.67
AST,Bán lẻ,2015,0.0347,0.0404,0.0216,27226221379,31649907360,50827573032.0,1098944279.0,27.23,31.65,50.83,1.1,3.47,4.04,2.16
AST,Bán lẻ,2016,0.1621,0.2163,0.1186,201742547995,269184934748,368004724133.0,43644209093.0,201.74,269.18,368.0,43.64,16.21,21.63,11.86
AST,Bán lẻ,2017,0.2797,0.3156,0.2365,469316114533,529715541061,626466085712.0,148138874160.0,469.32,529.72,626.47,148.14,27.97,31.56,23.65
AST,Bán lẻ,2018,0.2901,0.2942,0.2451,554938072628,562833813306,666065770818.0,163250676055.0,554.94,562.83,666.07,163.25,29.01,29.42,24.51
AST,Bán lẻ,2019,0.328,0.3297,0.2431,644070516419,647521542899,873709031857.0,212369241022.0,644.07,647.52,873.71,212.37,32.8,32.97,24.31
AST,Bán lẻ,2020,-0.0881,-0.0954,-0.0825,540261653661,585063324050,624971005923.0,-51546898508.0,540.26,585.06,624.97,-51.55,-8.81,-9.54,-8.25
AST,Bán lẻ,2021,-0.2792,-0.3116,-0.2557,412458269610,460300887664,502533696279.0,-128504442550.0,412.46,460.3,502.53,-128.5,-27.92,-31.16,-25.57
AST,Bán lẻ,2022,0.0685,0.0742,0.0584,455473982746,493707425053,578865632447.0,33801769082.0,455.47,493.71,578.87,33.8,6.85,7.42,5.84
AST,Bán lẻ,2023,0.2453,0.2562,0.1978,587720666441,614054939428,761244239623.0,150597519364.0,587.72,614.05,761.24,150.6,24.53,25.62,19.78
AST,Bán lẻ,2024,0.3043,0.3273,0.2372,618299638731,665140199333,853280271228.0,202378837412.0,618.3,665.14,853.28,202.38,30.43,32.73,23.72
AST,Bán lẻ,2025,0.4371,0.4743,0.3159,686820147425,745250801101,1031257649237.0,325754905870.0,686.82,745.25,1031.26,325.75,43.71,47.43,31.59
ATS,Du lịch và Giải trí,2015,0.0738,0.0911,0.0575,38985333913,48099636913,61760480182.0,3550941031.0,38.99,48.1,61.76,3.55,7.38,9.11,5.75
ATS,Du lịch và Giải trí,2016,0.0378,0.048,0.0298,40760255811,51771255811,65617812578.0,1954921898.0,40.76,51.77,65.62,1.95,3.78,4.8,2.98
ATS,Du lịch và Giải trí,2017,0.0175,0.0226,0.0126,41702201273,53974944747,74545666521.0,941945462.0,41.7,53.97,74.55,0.94,1.75,2.26,1.26
ATS,Du lịch và Giải trí,2018,0.0075,0.0095,0.0064,42100190415,53072372147,62385461648.0,397989142.0,42.1,53.07,62.39,0.4,0.75,0.95,0.64
ATS,Du lịch và Giải trí,2019,0.0009,0.0009,0.0008,42824715325,42824715325,53938809490.0,40520103.0,42.82,42.82,53.94,0.04,0.09,0.09,0.08
ATS,Du lịch và Giải trí,2020,0.0072,0.0072,0.0057,42364963793,42364963793,53368047717.0,304253275.0,42.36,42.36,53.37,0.3,0.72,0.72,0.57
ATS,Du lịch và Giải trí,2021,0.0505,0.0526,0.0378,42414745973,44212668872,59116314018.0,2231874177.0,42.41,44.21,59.12,2.23,5.05,5.26,3.78
ATS,Du lịch và Giải trí,2022,0.0187,0.0187,0.0168,43223274683,43223274683,48222561974.0,808528710.0,43.22,43.22,48.22,0.81,1.87,1.87,1.68
ATS,Du lịch và Giải trí,2023,0.0053,0.0053,0.0046,43454150329,43454150329,50396277286.0,230875646.0,43.45,43.45,50.4,0.23,0.53,0.53,0.46
ATS,Du lịch và Giải trí,2024,0.0046,0.0046,0.0041,43652890545,43652890545,48375125736.0,198740216.0,43.65,43.65,48.38,0.2,0.46,0.46,0.41
ATS,Du lịch và Giải trí,2025,0.012,0.012,0.0106,44182366875,44182366875,49918615064.0,529476330.0,44.18,44.18,49.92,0.53,1.2,1.2,1.06
AVC,"Điện, nước & xăng dầu khí đốt",2015,0.0729,0.1415,0.0648,1014437524907,1968679639244,2216721525649.0,143565235319.0,1014.44,1968.68,2216.72,143.57,7.29,14.15,6.48
AVC,"Điện, nước & xăng dầu khí đốt",2016,0.0652,0.1169,0.0596,1048045100811,1879642340276,2056497861477.0,122538413504.0,1048.05,1879.64,2056.5,122.54,6.52,11.69,5.96
AVC,"Điện, nước & xăng dầu khí đốt",2017,0.1851,0.2808,0.1749,1249504223997,1895355235916,2005729829575.0,350809675236.0,1249.5,1895.36,2005.73,350.81,18.51,28.08,17.49
AVC,"Điện, nước & xăng dầu khí đốt",2018,0.1028,0.1229,0.0959,1318239866592,1576209730712,1689422750824.0,162009797920.0,1318.24,1576.21,1689.42,162.01,10.28,12.29,9.59
AVC,"Điện, nước & xăng dầu khí đốt",2019,0.0221,0.0245,0.0207,1220138407371,1353108271491,1447845348553.0,29918884783.0,1220.14,1353.11,1447.85,29.92,2.21,2.45,2.07
AVC,"Điện, nước & xăng dầu khí đốt",2020,0.1416,0.1495,0.1327,1344620151917,1420120151917,1515058685093.0,201063675425.0,1344.62,1420.12,1515.06,201.06,14.16,14.95,13.27
AVC,"Điện, nước & xăng dầu khí đốt",2021,0.2198,0.2313,0.2073,1434740320866,1510240320866,1600740739857.0,331885006339.0,1434.74,1510.24,1600.74,331.89,21.98,23.13,20.73
AVC,"Điện, nước & xăng dầu khí đốt",2022,0.3321,0.3321,0.3082,1721435850214,1721435850214,1855099160248.0,571717105723.0,1721.44,1721.44,1855.1,571.72,33.21,33.21,30.82
AVC,"Điện, nước & xăng dầu khí đốt",2023,0.2609,0.2609,0.2179,1327887918758,1327887918758,1589859304946.0,346494054549.0,1327.89,1327.89,1589.86,346.49,26.09,26.09,21.79
AVC,"Điện, nước & xăng dầu khí đốt",2024,0.2738,0.2738,0.2356,1085381471349,1085381471349,1261428330265.0,297214266894.0,1085.38,1085.38,1261.43,297.21,27.38,27.38,23.56
AVC,"Điện, nước & xăng dầu khí đốt",2025,0.2324,0.2324,0.2092,1207630903540,1207630903540,1341720278957.0,280674285358.0,1207.63,1207.63,1341.72,280.67,23.24,23.24,20.92
BAB,Ngân hàng,2015,0.055,0.0863,0.006,4407398000000,6914770000000,63460126000000.0,380408000000.0,4407.4,6914.77,63460.13,380.41,5.5,8.63,0.6
BAB,Ngân hàng,2016,0.0412,0.1,0.0066,5007398000000,12145824000000,75938148000000.0,500686000000.0,5007.4,12145.82,75938.15,500.69,4.12,10.0,0.66
BAB,Ngân hàng,2017,0.0253,0.1203,0.0066,5007398000000,23844772000000,91782201000000.0,602472000000.0,5007.4,23844.77,91782.2,602.47,2.53,12.03,0.66
BAB,Ngân hàng,2018,0.0358,0.123,0.007,5507398000000,18913281000000,97029061000000.0,677210000000.0,5507.4,18913.28,97029.06,677.21,3.58,12.3,0.7
BAB,Ngân hàng,2019,0.0354,0.1152,0.0069,6507398000000,21165846000000,107892774000000.0,749456000000.0,6507.4,21165.85,107892.77,749.46,3.54,11.52,0.69
BAB,Ngân hàng,2020,0.0292,0.0838,0.0051,7092398000000,20324361000000,117192248000000.0,594197000000.0,7092.4,20324.36,117192.25,594.2,2.92,8.38,0.51
BAB,Ngân hàng,2021,0.0437,0.0963,0.0061,7538753000000,16625321000000,119791806000000.0,726339000000.0,7538.75,16625.32,119791.81,726.34,4.37,9.63,0.61
BAB,Ngân hàng,2022,0.0433,0.1023,0.0065,8141261000000,19231400000000,128793538000000.0,832519000000.0,8141.26,19231.4,128793.54,832.52,4.33,10.23,0.65
BAB,Ngân hàng,2023,0.0436,0.1012,0.0056,8441555000000,19600308000000,152243071000000.0,854367000000.0,8441.56,19600.31,152243.07,854.37,4.36,10.12,0.56
BAB,Ngân hàng,2024,0.0483,0.1115,0.0061,9066625000000,20947664000000,165486693000000.0,1011255000000.0,9066.62,20947.66,165486.69,1011.26,4.83,11.15,0.61
BAB,Ngân hàng,2025,0.0335,0.1173,0.0061,10139266000000,35496568000000,195820302000000.0,1189601000000.0,10139.27,35496.57,195820.3,1189.6,3.35,11.73,0.61
BAX,Xây dựng và Vật liệu,2015,0.1694,0.1694,0.0463,135099459973,135099459973,494718101882.0,22889375079.0,135.1,135.1,494.72,22.89,16.94,16.94,4.63
BAX,Xây dựng và Vật liệu,2016,0.1648,0.1648,0.0455,137665347648,137665347648,498488422785.0,22693122052.0,137.67,137.67,498.49,22.69,16.48,16.48,4.55
BAX,Xây dựng và Vật liệu,2017,0.1783,0.1783,0.0515,144237278886,144237278886,499596364252.0,25722525837.0,144.24,144.24,499.6,25.72,17.83,17.83,5.15
BAX,Xây dựng và Vật liệu,2018,0.1751,0.1751,0.0361,131720367492,131720367492,638879060339.0,23068344901.0,131.72,131.72,638.88,23.07,17.51,17.51,3.61
BAX,Xây dựng và Vật liệu,2019,0.4694,0.4694,0.0955,181142451107,181142451107,890661989439.0,85024748660.0,181.14,181.14,890.66,85.02,46.94,46.94,9.55
BAX,Xây dựng và Vật liệu,2020,0.5207,0.5207,0.1676,279585838943,279585838943,868615011033.0,145588712320.0,279.59,279.59,868.62,145.59,52.07,52.07,16.76
BAX,Xây dựng và Vật liệu,2021,0.2665,0.2665,0.0728,226416428053,226416428053,828373196874.0,60333386197.0,226.42,226.42,828.37,60.33,26.65,26.65,7.28
BAX,Xây dựng và Vật liệu,2022,0.2638,0.2638,0.0842,245085836825,245085836825,767757104769.0,64658857784.0,245.09,245.09,767.76,64.66,26.38,26.38,8.42
BAX,Xây dựng và Vật liệu,2023,0.1366,0.1366,0.0397,210655900894,210655900894,724830592178.0,28766331975.0,210.66,210.66,724.83,28.77,13.66,13.66,3.97
BAX,Xây dựng và Vật liệu,2024,0.1263,0.1263,0.0367,210437106628,210437106628,724328063781.0,26578738211.0,210.44,210.44,724.33,26.58,12.63,12.63,3.67
BAX,Xây dựng và Vật liệu,2025,0.161,0.161,0.0494,222580655375,222580655375,725108870381.0,35824589953.0,222.58,222.58,725.11,35.82,16.1,16.1,4.94
BBS,Hàng & Dịch vụ Công nghiệp,2015,0.0491,0.1007,0.0372,82925267933,170209522815,224553110556.0,8353506178.0,82.93,170.21,224.55,8.35,4.91,10.07,3.72
BBS,Hàng & Dịch vụ Công nghiệp,2016,0.047,0.0814,0.0331,106388147570,184258632563,261320215190.0,8658535637.0,106.39,184.26,261.32,8.66,4.7,8.14,3.31
BBS,Hàng & Dịch vụ Công nghiệp,2017,0.0142,0.0383,0.0108,103342253956,279236455170,364636948723.0,3954106386.0,103.34,279.24,364.64,3.95,1.42,3.83,1.08
BBS,Hàng & Dịch vụ Công nghiệp,2018,0.0166,0.0476,0.0116,104517049143,300040470185,427830319909.0,4974795187.0,104.52,300.04,427.83,4.97,1.66,4.76,1.16
BBS,Hàng & Dịch vụ Công nghiệp,2019,0.0181,0.0533,0.0131,105315684095,309464001322,429531453000.0,5608509307.0,105.32,309.46,429.53,5.61,1.81,5.33,1.31
BBS,Hàng & Dịch vụ Công nghiệp,2020,0.0268,0.0735,0.0205,107740378701,294935602837,386883764058.0,7914820251.0,107.74,294.94,386.88,7.91,2.68,7.35,2.05
BBS,Hàng & Dịch vụ Công nghiệp,2021,0.0372,0.0924,0.0259,110536383430,274698773838,394565027353.0,10208419100.0,110.54,274.7,394.57,10.21,3.72,9.24,2.59
BBS,Hàng & Dịch vụ Công nghiệp,2022,0.0283,0.0716,0.0227,109040563261,276497826121,343511860291.0,7812598931.0,109.04,276.5,343.51,7.81,2.83,7.16,2.27
BBS,Hàng & Dịch vụ Công nghiệp,2023,0.0241,0.0528,0.0189,107198491900,234687617122,299356744957.0,5657928639.0,107.2,234.69,299.36,5.66,2.41,5.28,1.89
BBS,Hàng & Dịch vụ Công nghiệp,2024,0.0288,0.0574,0.0212,107830148849,215165772305,291306659104.0,6189585588.0,107.83,215.17,291.31,6.19,2.88,5.74,2.12
BBS,Hàng & Dịch vụ Công nghiệp,2025,0.0328,0.0653,0.0267,108796770974,216693526258,265900992973.0,7106207713.0,108.8,216.69,265.9,7.11,3.28,6.53,2.67
BCC,Xây dựng và Vật liệu,2015,0.063,0.1489,0.0494,1702173053230,4019149553399,5129660263633.0,253382613371.0,1702.17,4019.15,5129.66,253.38,6.3,14.89,4.94
BCC,Xây dựng và Vật liệu,2016,0.0709,0.1286,0.0526,1939624547653,3516612874937,4741327852319.0,249420586318.0,1939.62,3516.61,4741.33,249.42,7.09,12.86,5.26
BCC,Xây dựng và Vật liệu,2017,-0.001,-0.0019,-0.0007,1801580362940,3655972217429,4840228561333.0,-3481630713.0,1801.58,3655.97,4840.23,-3.48,-0.1,-0.19,-0.07
BCC,Xây dựng và Vật liệu,2018,0.0257,0.047,0.0194,1881770088369,3431553423158,4551216999106.0,88354458429.0,1881.77,3431.55,4551.22,88.35,2.57,4.7,1.94
BCC,Xây dựng và Vật liệu,2019,0.0375,0.0614,0.0271,2006579033636,3287347340281,4538925473708.0,123198310828.0,2006.58,3287.35,4538.93,123.2,3.75,6.14,2.71
BCC,Xây dựng và Vật liệu,2020,0.0489,0.0685,0.0351,2115667808192,2962966259533,4127845107797.0,144895188985.0,2115.67,2962.97,4127.85,144.9,4.89,6.85,3.51
BCC,Xây dựng và Vật liệu,2021,0.0291,0.0368,0.0201,2118650183625,2676532365138,3876394238798.0,77994173530.0,2118.65,2676.53,3876.39,77.99,2.91,3.68,2.01
BCC,Xây dựng và Vật liệu,2022,0.0233,0.0297,0.0154,2122642402183,2705064471837,4099184212345.0,63134725541.0,2122.64,2705.06,4099.18,63.13,2.33,2.97,1.54
BCC,Xây dựng và Vật liệu,2023,-0.0894,-0.1308,-0.0639,1784922141815,2613517048918,3656713441407.0,-233536479368.0,1784.92,2613.52,3656.71,-233.54,-8.94,-13.08,-6.39
BCC,Xây dựng và Vật liệu,2024,-0.0034,-0.0046,-0.0024,1776788715715,2395346474220,3412371648825.0,-8133426100.0,1776.79,2395.35,3412.37,-8.13,-0.34,-0.46,-0.24
BCC,Xây dựng và Vật liệu,2025,0.0104,0.0141,0.0075,1802266214878,2443121725283,3411370905437.0,25477499163.0,1802.27,2443.12,3411.37,25.48,1.04,1.41,0.75
BCE,Xây dựng và Vật liệu,2015,0.057,0.0715,0.014,352516855308,442255189601,1797371054632.0,25202158539.0,352.52,442.26,1797.37,25.2,5.7,7.15,1.4
BCE,Xây dựng và Vật liệu,2016,0.0358,0.0434,0.0122,356053657493,431749590397,1264063272170.0,15443470609.0,356.05,431.75,1264.06,15.44,3.58,4.34,1.22
BCE,Xây dựng và Vật liệu,2017,0.0741,0.0819,0.0252,356508947990,393893071671,1157565762347.0,29193134605.0,356.51,393.89,1157.57,29.19,7.41,8.19,2.52
BCE,Xây dựng và Vật liệu,2018,0.0822,0.1011,0.0286,366049693264,450243220382,1292267599541.0,37017300369.0,366.05,450.24,1292.27,37.02,8.22,10.11,2.86
BCE,Xây dựng và Vật liệu,2019,0.0899,0.1017,0.0403,365502204085,413396998642,923309989866.0,37176055341.0,365.5,413.4,923.31,37.18,8.99,10.17,4.03
BCE,Xây dựng và Vật liệu,2020,0.0726,0.0923,0.0352,357686601098,454678752928,938469266304.0,33026171270.0,357.69,454.68,938.47,33.03,7.26,9.23,3.52
BCE,Xây dựng và Vật liệu,2021,0.0415,0.0563,0.0274,392809088482,533044355094,808728682634.0,22134681589.0,392.81,533.04,808.73,22.13,4.15,5.63,2.74
BCE,Xây dựng và Vật liệu,2022,-0.1377,-0.1756,-0.0901,332623889876,424142092515,648336563873.0,-58396060591.0,332.62,424.14,648.34,-58.4,-13.77,-17.56,-9.01
BCE,Xây dựng và Vật liệu,2023,0.0018,0.0023,0.0011,333402976646,445063299486,687637011450.0,779086770.0,333.4,445.06,687.64,0.78,0.18,0.23,0.11
BCE,Xây dựng và Vật liệu,2024,0.1568,0.1933,0.1046,385804560515,475549569695,713164517958.0,74583327505.0,385.8,475.55,713.16,74.58,15.68,19.33,10.46
BCE,Xây dựng và Vật liệu,2025,0.092,0.2122,0.0398,476738025789,1099344643025,2545354868738.0,101184187695.0,476.74,1099.34,2545.35,101.18,9.2,21.22,3.98
BCF,Thực phẩm và đồ uống,2015,0.2213,0.3405,0.1823,119842357207,184420566924,223831561319.0,40806983347.0,119.84,184.42,223.83,40.81,22.13,34.05,18.23
BCF,Thực phẩm và đồ uống,2016,0.1976,0.2936,0.1743,154841843207,230101111173,260821656268.0,45466840000.0,154.84,230.1,260.82,45.47,19.76,29.36,17.43
BCF,Thực phẩm và đồ uống,2017,0.1831,0.2347,0.1555,175985037814,225608679804,265627844338.0,41297779107.0,175.99,225.61,265.63,41.3,18.31,23.47,15.55
BCF,Thực phẩm và đồ uống,2018,0.1631,0.2071,0.1384,187370390307,237915920622,280377154613.0,38802932993.0,187.37,237.92,280.38,38.8,16.31,20.71,13.84
BCF,Thực phẩm và đồ uống,2019,0.2529,0.2888,0.2045,224603671563,256559169613,317171340958.0,64875319728.0,224.6,256.56,317.17,64.88,25.29,28.88,20.45
BCF,Thực phẩm và đồ uống,2020,0.3156,0.3634,0.2539,276228468044,318096705296,395444486131.0,100393781048.0,276.23,318.1,395.44,100.39,31.56,36.34,25.39
BCF,Thực phẩm và đồ uống,2021,0.1602,0.1777,0.1323,302707886636,335908652636,406562636297.0,53796964152.0,302.71,335.91,406.56,53.8,16.02,17.77,13.23
BCF,Thực phẩm và đồ uống,2022,0.2861,0.319,0.2393,339024090825,378064188495,452082116662.0,108163279789.0,339.02,378.06,452.08,108.16,28.61,31.9,23.93
BCF,Thực phẩm và đồ uống,2023,0.1561,0.1796,0.1319,353589597980,406725411844,481412155283.0,63490277155.0,353.59,406.73,481.41,63.49,15.61,17.96,13.19
BCF,Thực phẩm và đồ uống,2024,0.194,0.2611,0.1597,395382822316,532153596535,646644764210.0,103250566485.0,395.38,532.15,646.64,103.25,19.4,26.11,15.97
BCF,Thực phẩm và đồ uống,2025,0.1852,0.2752,0.1611,442908887481,658188713596,756568257701.0,121900536452.0,442.91,658.19,756.57,121.9,18.52,27.52,16.11
BCM,Bất động sản,2015,0.0183,0.0525,0.0113,11112269391298,31939591055350,51471671052021.0,583333262422.0,11112.27,31939.59,51471.67,583.33,1.83,5.25,1.13
BCM,Bất động sản,2016,0.0249,0.0679,0.0155,13048789275701,35644235350205,57246331874835.0,885807737790.0,13048.79,35644.24,57246.33,885.81,2.49,6.79,1.55
BCM,Bất động sản,2017,0.0302,0.0849,0.0198,11962670112398,33657147451773,51201883871868.0,1015102315681.0,11962.67,33657.15,51201.88,1015.1,3.02,8.49,1.98
BCM,Bất động sản,2018,0.0716,0.1756,0.0526,13530592174108,33185915544891,45183740370645.0,2376524256560.0,13530.59,33185.92,45183.74,2376.52,7.16,17.56,5.26
BCM,Bất động sản,2019,0.089,0.1753,0.0605,15009760527291,29557467188371,43501742634322.0,2630885732938.0,15009.76,29557.47,43501.74,2630.89,8.9,17.53,6.05
BCM,Bất động sản,2020,0.0679,0.1284,0.0446,16734783210428,31635101586433,48190837519548.0,2148672378553.0,16734.78,31635.1,48190.84,2148.67,6.79,12.84,4.46
BCM,Bất động sản,2021,0.0431,0.085,0.0298,17144920748033,33779438841039,48952440778613.0,1457263535479.0,17144.92,33779.44,48952.44,1457.26,4.31,8.5,2.98
BCM,Bất động sản,2022,0.0507,0.0955,0.0355,17945127535047,33831509901475,48289575211444.0,1714339267368.0,17945.13,33831.51,48289.58,1714.34,5.07,9.55,3.55
BCM,Bất động sản,2023,0.0582,0.1171,0.0427,19472890868829,39189332830375,53423901937257.0,2280087767209.0,19472.89,39189.33,53423.9,2280.09,5.82,11.71,4.27
BCM,Bất động sản,2024,0.0541,0.1158,0.0407,20679200335365,44307228332753,58780757768275.0,2395046491307.0,20679.2,44307.23,58780.76,2395.05,5.41,11.58,4.07
BCM,Bất động sản,2025,0.0744,0.1508,0.0577,23317362702533,47265253099549,60908205782622.0,3516021530894.0,23317.36,47265.25,60908.21,3516.02,7.44,15.08,5.77
BDG,Hàng cá nhân & Gia dụng,2015,0.0247,0.084,0.0194,142232643186,484239267316,615397380523.0,11952045097.0,142.23,484.24,615.4,11.95,2.47,8.4,1.94
